"Population","Filename","Center","Sample","Replicate","Proportion","Count","Parent","Count_Parent"
"CD38+HLADR+","1369-1_A7_A07.fcs","Stanford","1369","1",0.00879210063573651,65,"CD4-CD8+",15419
"CCR7+CD45RA-","1369-1_A7_A07.fcs","Stanford","1369","1",0.324307036247335,7605,"CD4+CD8-",13293
"CCR7+CD45RA+","1369-1_A7_A07.fcs","Stanford","1369","1",0.480995536318139,3556,"CD4-CD8+",15419
"CCR7+CD45RA-","1369-1_A7_A07.fcs","Stanford","1369","1",0.141349925605302,1045,"CD4-CD8+",15419
"CCR7-CD45RA+","1369-2_A8_A08.fcs","Stanford","1369","2",0.0052638336115034,123,"CD4+CD8-",13293
"CCR7+CD45RA+","1369-2_A8_A08.fcs","Stanford","1369","2",0.485043009372192,11334,"CD4+CD8-",13293
"CCR7-CD45RA-","1369-2_A8_A08.fcs","Stanford","1369","2",0.180938930971028,4228,"CD4+CD8-",13293
"CCR7-CD45RA-","1369-2_A8_A08.fcs","Stanford","1369","2",0.32974372955289,2419,"CD4-CD8+",15419
"CD3","1369-2_A8_A08.fcs","Stanford","1369","2",0.764899413243923,36501,"Live",55285
"CD4-CD8+","1369-2_A8_A08.fcs","Stanford","1369","2",0.200980795046711,7336,"CD3",30937
"CD38+HLADR+","1369-2_A8_A08.fcs","Stanford","1369","2",0.013608935678521,318,"CD4+CD8-",13293
"CD4+CD8-","1369-2_A8_A08.fcs","Stanford","1369","2",0.640174241801594,23367,"CD3",30937
"Lymphocytes","1369-2_A8_A08.fcs","Stanford","1369","2",1,49903,"nonDebris",58093
"CD38+HLADR+","1369-2_A8_A08.fcs","Stanford","1369","2",0.00654307524536532,48,"CD4-CD8+",15419
"CCR7-CD45RA+","1369-2_A8_A08.fcs","Stanford","1369","2",0.0317611777535442,233,"CD4-CD8+",15419
"CCR7+CD45RA+","1369-2_A8_A08.fcs","Stanford","1369","2",0.496864776444929,3645,"CD4-CD8+",15419
"CCR7+CD45RA-","1369-2_A8_A08.fcs","Stanford","1369","2",0.141630316248637,1039,"CD4-CD8+",15419
"CCR7+CD45RA-","1369-2_A8_A08.fcs","Stanford","1369","2",0.328754226045278,7682,"CD4+CD8-",13293
"CCR7-CD45RA-","1369-3_A9_A09.fcs","Stanford","1369","3",0.198720975149148,4630,"CD4+CD8-",13293
"CD38+HLADR+","1369-3_A9_A09.fcs","Stanford","1369","3",0.0129619296965535,302,"CD4+CD8-",13293
"CCR7+CD45RA+","1369-3_A9_A09.fcs","Stanford","1369","3",0.482853341345122,11250,"CD4+CD8-",13293
"CCR7-CD45RA+","1369-3_A9_A09.fcs","Stanford","1369","3",0.00648096484827675,151,"CD4+CD8-",13293
"CD4-CD8+","1369-3_A9_A09.fcs","Stanford","1369","3",0.201212187397619,7370,"CD3",30937
"CCR7-CD45RA+","1369-3_A9_A09.fcs","Stanford","1369","3",0.0325644504748982,240,"CD4-CD8+",15419
"CCR7-CD45RA-","1369-3_A9_A09.fcs","Stanford","1369","3",0.327408412483039,2413,"CD4-CD8+",15419
"CD3","1369-3_A9_A09.fcs","Stanford","1369","3",0.756542393886192,36628,"Live",55285
"CD38+HLADR+","1369-3_A9_A09.fcs","Stanford","1369","3",0.00597014925373134,44,"CD4-CD8+",15419
"CCR7+CD45RA-","1369-3_A9_A09.fcs","Stanford","1369","3",0.311944718657453,7268,"CD4+CD8-",13293
"CD4+CD8-","1369-3_A9_A09.fcs","Stanford","1369","3",0.636098067052528,23299,"CD3",30937
"Lymphocytes","1369-3_A9_A09.fcs","Stanford","1369","3",1,50880,"nonDebris",58093
"CCR7+CD45RA+","1369-3_A9_A09.fcs","Stanford","1369","3",0.491858887381275,3625,"CD4-CD8+",15419
"CCR7+CD45RA-","1369-3_A9_A09.fcs","Stanford","1369","3",0.148168249660787,1092,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 12828_A1_A01.fcs","Miami","12828","1",0.333943754087639,2553,"CD4+CD8-",13293
"CCR7-CD45RA-","lot 12828_A1_A01.fcs","Miami","12828","1",0.150686723348594,1152,"CD4+CD8-",13293
"CD38+HLADR+","lot 12828_A1_A01.fcs","Miami","12828","1",0.0524525833878352,401,"CD4+CD8-",13293
"CCR7-CD45RA-","lot 12828_A1_A01.fcs","Miami","12828","1",0.469092552830828,4151,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 12828_A1_A01.fcs","Miami","12828","1",0.00065402223675605,5,"CD4+CD8-",13293
"CD4-CD8+","lot 12828_A1_A01.fcs","Miami","12828","1",0.498142310290475,8849,"CD3",30937
"CCR7-CD45RA+","lot 12828_A1_A01.fcs","Miami","12828","1",0.191773081704147,1697,"CD4-CD8+",15419
"CD4+CD8-","lot 12828_A1_A01.fcs","Miami","12828","1",0.430364782706598,7645,"CD3",30937
"CD3","lot 12828_A1_A01.fcs","Miami","12828","1",0.682758090552694,17764,"Live",55285
"CCR7+CD45RA+","lot 12828_A1_A01.fcs","Miami","12828","1",0.318115041247599,2815,"CD4-CD8+",15419
"Lymphocytes","lot 12828_A1_A01.fcs","Miami","12828","1",1,26756,"nonDebris",58093
"CD38+HLADR+","lot 12828_A1_A01.fcs","Miami","12828","1",0.00463329189738954,41,"CD4-CD8+",15419
"CCR7+CD45RA-","lot 12828_A1_A01.fcs","Miami","12828","1",0.514715500327011,3935,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 12828_A1_A01.fcs","Miami","12828","1",0.0210193242174257,186,"CD4-CD8+",15419
"CD38+HLADR+","lot 12828_A2_A02.fcs","Miami","12828","2",0.0464883152684669,742,"CD4+CD8-",13293
"CCR7-CD45RA-","lot 12828_A2_A02.fcs","Miami","12828","2",0.149113464068667,2380,"CD4+CD8-",13293
"Lymphocytes","lot 12828_A2_A02.fcs","Miami","12828","2",1,55782,"nonDebris",58093
"CCR7-CD45RA-","lot 12828_A2_A02.fcs","Miami","12828","2",0.454742518769166,8601,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 12828_A2_A02.fcs","Miami","12828","2",0.33381367082263,5328,"CD4+CD8-",13293
"CD4-CD8+","lot 12828_A2_A02.fcs","Miami","12828","2",0.502617522787064,18914,"CD3",30937
"CD38+HLADR+","lot 12828_A2_A02.fcs","Miami","12828","2",0.0063973776038913,121,"CD4-CD8+",15419
"CD4+CD8-","lot 12828_A2_A02.fcs","Miami","12828","2",0.424144986845951,15961,"CD3",30937
"CCR7-CD45RA+","lot 12828_A2_A02.fcs","Miami","12828","2",0.000626527159952384,10,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 12828_A2_A02.fcs","Miami","12828","2",0.0145394945542984,275,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 12828_A2_A02.fcs","Miami","12828","2",0.243629057840753,4608,"CD4-CD8+",15419
"CCR7+CD45RA-","lot 12828_A2_A02.fcs","Miami","12828","2",0.51644633794875,8243,"CD4+CD8-",13293
"CD3","lot 12828_A2_A02.fcs","Miami","12828","2",0.696715544693772,37631,"Live",55285
"CCR7+CD45RA+","lot 12828_A2_A02.fcs","Miami","12828","2",0.287088928835783,5430,"CD4-CD8+",15419
"Lymphocytes","lot 12828_A3_A03.fcs","Miami","12828","3",1,56515,"nonDebris",58093
"CD38+HLADR+","lot 12828_A3_A03.fcs","Miami","12828","3",0.0457410296411856,733,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 12828_A3_A03.fcs","Miami","12828","3",0.426021840873635,6827,"CD4+CD8-",13293
"CCR7-CD45RA+","lot 12828_A3_A03.fcs","Miami","12828","3",0.00205928237129485,33,"CD4+CD8-",13293
"CD38+HLADR+","lot 12828_A3_A03.fcs","Miami","12828","3",0.00598393785103144,114,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 12828_A3_A03.fcs","Miami","12828","3",0.443336307805365,8446,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 12828_A3_A03.fcs","Miami","12828","3",0.341404056162247,5471,"CD4+CD8-",13293
"CCR7-CD45RA+","lot 12828_A3_A03.fcs","Miami","12828","3",0.267335048028975,5093,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 12828_A3_A03.fcs","Miami","12828","3",0.230514820592824,3694,"CD4+CD8-",13293
"CD3","lot 12828_A3_A03.fcs","Miami","12828","3",0.680584627145483,37392,"Live",55285
"CD4-CD8+","lot 12828_A3_A03.fcs","Miami","12828","3",0.509494009413778,19051,"CD3",30937
"CCR7+CD45RA+","lot 12828_A3_A03.fcs","Miami","12828","3",0.278200619390058,5300,"CD4-CD8+",15419
"CD4+CD8-","lot 12828_A3_A03.fcs","Miami","12828","3",0.428567608044502,16025,"CD3",30937
"CCR7+CD45RA-","lot 12828_A3_A03.fcs","Miami","12828","3",0.0111280247756023,212,"CD4-CD8+",15419
"CD38+HLADR+","lot 1349_A4_A04.fcs","Miami","1349","1",0.0335935376131112,865,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 1349_A4_A04.fcs","Miami","1349","1",0.0170368500757193,270,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 1349_A4_A04.fcs","Miami","1349","1",0.338465421504291,5364,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1349_A4_A04.fcs","Miami","1349","1",0.0034952813701503,90,"CD4+CD8-",13293
"CD38+HLADR+","lot 1349_A4_A04.fcs","Miami","1349","1",0.0125567895002524,199,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 1349_A4_A04.fcs","Miami","1349","1",0.243543438580139,6271,"CD4+CD8-",13293
"CD4-CD8+","lot 1349_A4_A04.fcs","Miami","1349","1",0.332745443856555,15848,"CD3",30937
"CCR7-CD45RA-","lot 1349_A4_A04.fcs","Miami","1349","1",0.332867295817313,8571,"CD4+CD8-",13293
"CD3","lot 1349_A4_A04.fcs","Miami","1349","1",0.807008031448033,47628,"Live",55285
"CCR7-CD45RA-","lot 1349_A4_A04.fcs","Miami","1349","1",0.505174154467441,8006,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1349_A4_A04.fcs","Miami","1349","1",0.139323573952549,2208,"CD4-CD8+",15419
"CD4+CD8-","lot 1349_A4_A04.fcs","Miami","1349","1",0.540627362055934,25749,"CD3",30937
"Lymphocytes","lot 1349_A4_A04.fcs","Miami","1349","1",1,60700,"nonDebris",58093
"CCR7+CD45RA-","lot 1349_A4_A04.fcs","Miami","1349","1",0.420093984232397,10817,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 1349_A5_A05.fcs","Miami","1349","2",0.0151479705228682,259,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 1349_A5_A05.fcs","Miami","1349","2",0.373435489530939,6385,"CD4-CD8+",15419
"CD4+CD8-","lot 1349_A5_A05.fcs","Miami","1349","2",0.524467679803581,24779,"CD3",30937
"CCR7-CD45RA+","lot 1349_A5_A05.fcs","Miami","1349","2",0.145631067961165,2490,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 1349_A5_A05.fcs","Miami","1349","2",0.311110214294362,7709,"CD4+CD8-",13293
"CD4-CD8+","lot 1349_A5_A05.fcs","Miami","1349","2",0.361893070312831,17098,"CD3",30937
"CD38+HLADR+","lot 1349_A5_A05.fcs","Miami","1349","2",0.0343839541547278,852,"CD4+CD8-",13293
"CD3","lot 1349_A5_A05.fcs","Miami","1349","2",0.791867792973988,47246,"Live",55285
"Lymphocytes","lot 1349_A5_A05.fcs","Miami","1349","2",1,61412,"nonDebris",58093
"CCR7-CD45RA-","lot 1349_A5_A05.fcs","Miami","1349","2",0.465785471985028,7964,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1349_A5_A05.fcs","Miami","1349","2",0.0046410266758142,115,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 1349_A5_A05.fcs","Miami","1349","2",0.422736995036119,10475,"CD4+CD8-",13293
"CD38+HLADR+","lot 1349_A5_A05.fcs","Miami","1349","2",0.0151479705228682,259,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 1349_A5_A05.fcs","Miami","1349","2",0.261511763993704,6480,"CD4+CD8-",13293
"Lymphocytes","lot 1349_A6_A06.fcs","Miami","1349","3",1,60319,"nonDebris",58093
"CD4-CD8+","lot 1349_A6_A06.fcs","Miami","1349","3",0.35703544575725,16620,"CD3",30937
"CCR7+CD45RA-","lot 1349_A6_A06.fcs","Miami","1349","3",0.417050597300934,10229,"CD4+CD8-",13293
"CD38+HLADR+","lot 1349_A6_A06.fcs","Miami","1349","3",0.0106498194945848,177,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 1349_A6_A06.fcs","Miami","1349","3",0.448736462093863,7458,"CD4-CD8+",15419
"CD38+HLADR+","lot 1349_A6_A06.fcs","Miami","1349","3",0.0328209728054797,805,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 1349_A6_A06.fcs","Miami","1349","3",0.015222623345367,253,"CD4-CD8+",15419
"CD3","lot 1349_A6_A06.fcs","Miami","1349","3",0.797785737544774,46550,"Live",55285
"CCR7+CD45RA+","lot 1349_A6_A06.fcs","Miami","1349","3",0.391817087845969,6512,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1349_A6_A06.fcs","Miami","1349","3",0.144223826714801,2397,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 1349_A6_A06.fcs","Miami","1349","3",0.308150201818404,7558,"CD4+CD8-",13293
"CCR7+CD45RA+","lot 1349_A6_A06.fcs","Miami","1349","3",0.269580462347617,6612,"CD4+CD8-",13293
"CD4+CD8-","lot 1349_A6_A06.fcs","Miami","1349","3",0.526895810955961,24527,"CD3",30937
"CCR7-CD45RA+","lot 1349_A6_A06.fcs","Miami","1349","3",0.00521873853304522,128,"CD4+CD8-",13293
"Lymphocytes","lot 1369_A7_A07.fcs","Miami","1369","1",1,64052,"nonDebris",58093
"CCR7+CD45RA-","lot 1369_A7_A07.fcs","Miami","1369","1",0.356689372396006,10787,"CD4+CD8-",13293
"CCR7+CD45RA+","lot 1369_A7_A07.fcs","Miami","1369","1",0.388763970636863,11757,"CD4+CD8-",13293
"CD3","lot 1369_A7_A07.fcs","Miami","1369","1",0.76857702514849,48654,"Live",55285
"CD4-CD8+","lot 1369_A7_A07.fcs","Miami","1369","1",0.215706827804497,10495,"CD3",30937
"CD38+HLADR+","lot 1369_A7_A07.fcs","Miami","1369","1",0.0304212684346273,920,"CD4+CD8-",13293
"CCR7-CD45RA+","lot 1369_A7_A07.fcs","Miami","1369","1",0.00290986045896435,88,"CD4+CD8-",13293
"CCR7+CD45RA+","lot 1369_A7_A07.fcs","Miami","1369","1",0.297093854216293,3118,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 1369_A7_A07.fcs","Miami","1369","1",0.623535016674607,6544,"CD4-CD8+",15419
"CD4+CD8-","lot 1369_A7_A07.fcs","Miami","1369","1",0.621572738109919,30242,"CD3",30937
"CCR7+CD45RA-","lot 1369_A7_A07.fcs","Miami","1369","1",0.037827536922344,397,"CD4-CD8+",15419
"CD38+HLADR+","lot 1369_A7_A07.fcs","Miami","1369","1",0.00714626012386851,75,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1369_A7_A07.fcs","Miami","1369","1",0.0415435921867556,436,"CD4-CD8+",15419
"CCR7-CD45RA-","lot 1369_A7_A07.fcs","Miami","1369","1",0.251636796508167,7610,"CD4+CD8-",13293
"CD4+CD8-","lot 1369_A8_A08.fcs","Miami","1369","2",0.611907341906729,29929,"CD3",30937
"CCR7-CD45RA+","lot 1369_A8_A08.fcs","Miami","1369","2",0.00387583948678539,116,"CD4+CD8-",13293
"CCR7-CD45RA-","lot 1369_A8_A08.fcs","Miami","1369","2",0.247185004510675,7398,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 1369_A8_A08.fcs","Miami","1369","2",0.364796685488991,10918,"CD4+CD8-",13293
"CCR7+CD45RA+","lot 1369_A8_A08.fcs","Miami","1369","2",0.384142470513549,11497,"CD4+CD8-",13293
"Lymphocytes","lot 1369_A8_A08.fcs","Miami","1369","2",1,64026,"nonDebris",58093
"CCR7-CD45RA-","lot 1369_A8_A08.fcs","Miami","1369","2",0.634338017751479,6861,"CD4-CD8+",15419
"CD4-CD8+","lot 1369_A8_A08.fcs","Miami","1369","2",0.221136349696387,10816,"CD3",30937
"CCR7+CD45RA-","lot 1369_A8_A08.fcs","Miami","1369","2",0.0339312130177515,367,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 1369_A8_A08.fcs","Miami","1369","2",0.286612426035503,3100,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1369_A8_A08.fcs","Miami","1369","2",0.0451183431952663,488,"CD4-CD8+",15419
"CD3","lot 1369_A8_A08.fcs","Miami","1369","2",0.770822498542228,48911,"Live",55285
"CD38+HLADR+","lot 1369_A8_A08.fcs","Miami","1369","2",0.00878328402366864,95,"CD4-CD8+",15419
"CD38+HLADR+","lot 1369_A8_A08.fcs","Miami","1369","2",0.0335126465969461,1003,"CD4+CD8-",13293
"CD4+CD8-","lot 1369_A9_A09.fcs","Miami","1369","3",0.620603332211377,29501,"CD3",30937
"CCR7+CD45RA+","lot 1369_A9_A09.fcs","Miami","1369","3",0.388529202399919,11462,"CD4+CD8-",13293
"CCR7+CD45RA-","lot 1369_A9_A09.fcs","Miami","1369","3",0.369106131995526,10889,"CD4+CD8-",13293
"CD4-CD8+","lot 1369_A9_A09.fcs","Miami","1369","3",0.216656849545608,10299,"CD3",30937
"CD38+HLADR+","lot 1369_A9_A09.fcs","Miami","1369","3",0.0281346395037456,830,"CD4+CD8-",13293
"CCR7-CD45RA+","lot 1369_A9_A09.fcs","Miami","1369","3",0.00277956679434595,82,"CD4+CD8-",13293
"CCR7-CD45RA-","lot 1369_A9_A09.fcs","Miami","1369","3",0.23958509881021,7068,"CD4+CD8-",13293
"CD3","lot 1369_A9_A09.fcs","Miami","1369","3",0.767687860338173,47536,"Live",55285
"CCR7+CD45RA-","lot 1369_A9_A09.fcs","Miami","1369","3",0.0318477522089523,328,"CD4-CD8+",15419
"Lymphocytes","lot 1369_A9_A09.fcs","Miami","1369","3",1,62450,"nonDebris",58093
"CCR7-CD45RA-","lot 1369_A9_A09.fcs","Miami","1369","3",0.626177298766871,6449,"CD4-CD8+",15419
"CD38+HLADR+","lot 1369_A9_A09.fcs","Miami","1369","3",0.00776774444120788,80,"CD4-CD8+",15419
"CCR7+CD45RA+","lot 1369_A9_A09.fcs","Miami","1369","3",0.296824934459656,3057,"CD4-CD8+",15419
"CCR7-CD45RA+","lot 1369_A9_A09.fcs","Miami","1369","3",0.0451500145645208,465,"CD4-CD8+",15419
"CD4+CD8-","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.397895125553914,15085,"CD3",30937
"CD4-CD8+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.521708166279806,19779,"CD3",30937
"CD3","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.68570601747183,37912,"Live",55285
"CCR7+CD45RA+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.211998674179649,3198,"CD4+CD8-",13293
"CCR7-CD45RA+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.00477295326483261,72,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.268478621146835,4050,"CD4+CD8-",13293
"Lymphocytes","TCELL 22013_12828_001.fcs","UCLA","12828","1",1,72369,"nonDebris",58093
"CCR7-CD45RA-","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.635471965215633,12569,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.0349353662578721,527,"CD4+CD8-",13293
"CCR7-CD45RA-","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.514749751408684,7765,"CD4+CD8-",13293
"CCR7+CD45RA+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.169776025077102,3358,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.125992213964306,2492,"CD4-CD8+",15419
"CCR7+CD45RA-","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.0687597957429597,1360,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_12828_001.fcs","UCLA","12828","1",0.0230041963698873,455,"CD4-CD8+",15419
"CCR7+CD45RA+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.420396507221704,7655,"CD4+CD8-",13293
"CD4+CD8-","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.433186630189128,18209,"CD3",30937
"CCR7-CD45RA-","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.357792146940305,7636,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.00823768466143116,150,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.367565489593058,6693,"CD4+CD8-",13293
"CD4-CD8+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.50771975734507,21342,"CD3",30937
"CCR7-CD45RA+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.23652891013026,5048,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.0309187764292383,563,"CD4+CD8-",13293
"CCR7-CD45RA-","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.203800318523807,3711,"CD4+CD8-",13293
"CD3","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.662114481933025,42035,"Live",55285
"CD38+HLADR+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.00810608190422641,173,"CD4-CD8+",15419
"CCR7+CD45RA-","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.0930559460219286,1986,"CD4-CD8+",15419
"Lymphocytes","TCELL 22013_12828_002.fcs","UCLA","12828","2",1,82290,"nonDebris",58093
"CCR7+CD45RA+","TCELL 22013_12828_002.fcs","UCLA","12828","2",0.312622996907506,6672,"CD4-CD8+",15419
"CCR7+CD45RA+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.414273233591788,7587,"CD4+CD8-",13293
"CD4+CD8-","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.432903912067132,18314,"CD3",30937
"CCR7-CD45RA-","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.343511450381679,7425,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.0069345855629573,127,"CD4+CD8-",13293
"CD4-CD8+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.510932513887247,21615,"CD3",30937
"CCR7-CD45RA+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.244968771686329,5295,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.0310691274434859,569,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.389374249208256,7131,"CD4+CD8-",13293
"CD3","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.657410141256546,42305,"Live",55285
"CD38+HLADR+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.00740226694425168,160,"CD4-CD8+",15419
"CCR7-CD45RA-","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.189417931636999,3469,"CD4+CD8-",13293
"Lymphocytes","TCELL 22013_12828_003.fcs","UCLA","12828","3",1,83765,"nonDebris",58093
"CCR7+CD45RA-","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.0960906777700671,2077,"CD4-CD8+",15419
"CCR7+CD45RA+","TCELL 22013_12828_003.fcs","UCLA","12828","3",0.315429100161925,6818,"CD4-CD8+",15419
"CD4+CD8-","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.514960229374769,22271,"CD3",30937
"CCR7+CD45RA-","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.380629518207534,8477,"CD4+CD8-",13293
"CCR7+CD45RA+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.326523281397333,7272,"CD4+CD8-",13293
"CD4-CD8+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.392041250462449,16955,"CD3",30937
"CCR7-CD45RA-","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.370274255381893,6278,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.0271204705671052,604,"CD4+CD8-",13293
"CCR7-CD45RA-","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.265726729828027,5918,"CD4+CD8-",13293
"CD3","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.859613205859554,43248,"Live",55285
"CCR7-CD45RA+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.15594219994102,2644,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.0202954514839926,452,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.0579180182836921,982,"CD4-CD8+",15419
"Lymphocytes","TCELL 22013_1349_001.fcs","UCLA","1349","1",1,64464,"nonDebris",58093
"CD38+HLADR+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.00235918608080212,40,"CD4-CD8+",15419
"CCR7+CD45RA+","TCELL 22013_1349_001.fcs","UCLA","1349","1",0.415865526393394,7051,"CD4-CD8+",15419
"CD4-CD8+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.393672425264414,17159,"CD3",30937
"CCR7+CD45RA-","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.375776536312849,8408,"CD4+CD8-",13293
"CCR7-CD45RA-","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.264715083798883,5923,"CD4+CD8-",13293
"CD3","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.838534051558292,43587,"Live",55285
"CCR7+CD45RA+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.332916201117318,7449,"CD4+CD8-",13293
"CD4+CD8-","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.513341133824305,22375,"CD3",30937
"Lymphocytes","TCELL 22013_1349_002.fcs","UCLA","1349","2",1,65825,"nonDebris",58093
"CCR7-CD45RA-","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.345416399557084,5927,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.0217206703910615,486,"CD4+CD8-",13293
"CCR7-CD45RA+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.0265921787709497,595,"CD4+CD8-",13293
"CCR7+CD45RA+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.426365172795617,7316,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.161780989568157,2776,"CD4-CD8+",15419
"CCR7+CD45RA-","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.0664374380791421,1140,"CD4-CD8+",15419
"CD38+HLADR+","TCELL 22013_1349_002.fcs","UCLA","1349","2",0.00198146745148319,34,"CD4-CD8+",15419
"CCR7-CD45RA+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.0234329232571763,520,"CD4+CD8-",13293
"CCR7+CD45RA-","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.388535892929566,8622,"CD4+CD8-",13293
"Lymphocytes","TCELL 22013_1349_003.fcs","UCLA","1349","3",1,64875,"nonDebris",58093
"CCR7-CD45RA-","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.26794646478302,5946,"CD4+CD8-",13293
"CD4-CD8+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.391553328561203,16957,"CD3",30937
"CD4+CD8-","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.512411388459141,22191,"CD3",30937
"CCR7+CD45RA+","TCELL 22013_1349_003.fcs","UCLA","1349","3",0.422126555404848,7158,"CD4-CD8+",15419
